:HL["/ness-furniture-site/_next/static/css/5f1eeece12dc83c5.css","style"]
:HL["/ness-furniture-site/media/derived/1786185711313-08cd45b1-950a-4c2f-8427-41f60f979ef3-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185711455-73b03a99-b863-4b8c-bc60-48a990379dd8-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185711508-abb8f4db-3f3c-4d09-ad6e-752d12dc77e1-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185712195-91d4c250-4c68-4ebe-b6ac-c2019bd2cae6-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185712678-1b66576c-8f55-4af9-b526-05aa3070007d-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185712741-1198d41a-6d96-443f-819d-c5c64ed5c998-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185712788-f7e95147-b41a-4144-a991-b0ef1dd3cc9c-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185713227-0bc135d3-1592-40af-a316-93fbba37162c-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185713286-266ea6d1-0b39-496c-81c8-328195633875-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185713730-06b5ff63-9a04-4a07-b6d1-febe1994b023-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185714172-7475d06f-f2e3-4b22-9173-598e2f1befb5-display.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"(site)","param":null,"prefetchHints":0,"slots":{"children":{"name":"projects","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"spain-hotel-project","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"stage82d-ee8b392d2dd99e82"}
