:HL["/ness-furniture-site/_next/static/css/5f1eeece12dc83c5.css","style"]
:HL["/ness-furniture-site/media/derived/1785925059665-22541dc0-4639-402c-a003-77999ed877ac-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786094531587-1292c80f-303a-4d38-aad6-454d01f4c407-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786178982744-6fb3803b-ded1-4950-9d78-b402d3c65824-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786179101188-5aea51bc-80b8-46ca-83a4-6c2bd28d8515-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786179218168-d6604ad3-f485-435b-8746-4a4753089a8e-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786179330239-2f6f01db-c944-41d3-87bc-eebeb12f7c8d-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786179438717-1769756b-8e2c-446b-accd-e52152e0bfbd-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786179653319-6d1f8891-3fbc-4719-b88b-e40d9d68b78d-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786179826419-5a39525d-7e65-47ec-9c0a-75417d26e330-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786179919962-67765529-97f8-4d35-95a4-645ef9336645-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786180540924-93f10f25-9dd2-491a-b89c-dfd9ab89d5c0-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786180641960-ab07be25-5d15-41e9-b33a-da34f3bbf475-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786180781898-639a07ab-f891-4637-809b-7e145f19c9df-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786180868082-510fd554-473e-457c-b553-3dddaacfaaa6-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786180968567-9a3c8b83-7870-4323-b82a-9f15f0f14846-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181053603-32595ef3-40ad-4642-9331-54edc4be1f85-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181134959-ceba19bb-a996-4636-abd3-84752d7ae599-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181243798-23f340c9-a2a9-40f0-86b3-2f772df2e3b4-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181344958-29bf5a7c-d363-42b4-9668-497d7a090925-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181461905-f54dd46e-5fba-425c-9ab6-6320f5535fae-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181552574-63b8863d-a85f-4f5f-9783-37adc42c5e47-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181639854-9e4dd6f7-80f7-4efc-91ac-1560bc8bdfcc-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181727705-f6ffbf45-4e6d-449c-a381-5b8c9dc96efc-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181814779-fb4f7386-24c3-4319-aebc-2c23187799f6-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181890398-2b899a1e-4e5b-4871-b8cd-11fa7c52a33a-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181960032-2b294d83-f888-4512-8adf-aded0f6f4202-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786182012549-6a7f35ec-13ab-4634-a741-bac3c8589d13-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786182058262-c02452db-642d-47b3-a3df-bc9449702e3f-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786182135525-b6462ada-d7fa-487d-ac1c-214acc78b225-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786182195770-b7d5c7d3-588a-420a-815e-5a32e9f0fb39-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786182251970-c29a2299-5977-4901-9e54-b91bf8082e66-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786182390664-5f1d0d50-8dc9-4a9b-b1a0-809a74ad6d91-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786182508399-02e86ee2-92aa-42d7-959b-d4695089fb29-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786182598405-0555073a-8ef3-4d15-9973-7e36ff0a5ae9-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786183826930-997af01d-269d-4fcc-ade2-cc5e2cfd3827-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786183905102-6f925560-9401-4ad7-8130-44c0c69df7cb-display.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"(site)","param":null,"prefetchHints":0,"slots":{"children":{"name":"products","param":null,"prefetchHints":0,"slots":{"children":{"name":"dining-chairs","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"stage82d-ee8b392d2dd99e82"}
