:HL["/ness-furniture-site/_next/static/css/5f1eeece12dc83c5.css","style"]
:HL["/ness-furniture-site/media/derived/1785981144186-544c1459-d617-42c3-aff7-f3faa4c3730f-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786173054327-ad873292-59ac-4f00-8634-06376dad3023-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786172055581-d3a6dde3-eafc-4bcd-8b1e-870b37ec30b7-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786173219780-df3094ee-4474-4cf7-b9ef-4d4d7f4579c7-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786173400751-1c98cc2c-db38-4c7e-a9d7-04f7c28c5ad9-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786173525506-3876fa84-0de7-40e1-9a90-05f9b321c249-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786173630532-13daf6fb-d25d-4da5-8fa2-6a4d8c9c5c80-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786173729182-16b603c3-a560-44a8-965b-1c0c1174a7e8-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786173898220-431e60d1-60df-4fef-b39b-4e4948bf23f6-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786174025464-992ae979-8e0b-4750-89ee-3f50067cb699-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786174159503-b18cc818-15b0-4bbd-b151-a54b3e727114-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786174250478-d8d19a9c-5e67-4276-83e7-42a5abf5fb2a-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786174372698-35d53856-5672-45dd-b30b-69ce4da9d8f6-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786174455448-a31bc693-466d-486d-b5f5-7a39ce6d9b8f-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786174537067-24047063-2ae2-423c-b28e-e14ffd580949-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786174689477-54ad3a20-678d-4c99-a2b2-061a06fb7549-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786174792999-35fedbeb-062f-43ca-a1af-db23a2d2f801-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786174888603-f04949ad-e6ad-41f2-8ef0-54ce98c30c12-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786174998921-09753848-30ca-43b1-bd1a-e3ea04a6e923-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786175107069-05b681bd-5abc-4026-9ed8-c0820d50c852-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786175244144-b7c1485f-ceff-4c67-8243-ffcb5e3867c2-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786175389541-d80090db-1d32-4df2-8db4-9578e62a454b-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786175490338-6f5f9f2f-bb4a-447b-a86f-46ad77adf9ee-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786175610801-84f5ddb1-29ac-4a5c-9c80-b88dc636d688-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786175703745-73d6e010-09f5-404f-859b-d6732e3ae9fc-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786175793236-486a9b77-b141-4414-9888-60a1dfef31b2-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786175879294-31dfee93-c342-42c1-b656-e1d1281339db-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786175980801-9b77b01f-70e1-42d6-82b0-1771d0220daf-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176060226-8b3de989-b7c7-4fd4-bd95-3aed890ebe41-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176118849-1f6e22b0-45be-4716-b512-30689b4ae962-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176193444-a403a0ae-a236-4fee-8d36-012b22f0a0d7-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176283666-395b6e6d-fc6d-404b-88e5-cdc291492956-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176342815-f47c21b7-508b-4a3c-aff6-ec0946fa0dec-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176421550-7bfb335b-929e-43fe-a611-62bd35c5703a-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176526173-7f12a073-c067-4ea0-b723-841ad3433a31-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176591944-a3167bc5-2850-4402-b826-ff16062c68d7-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176673441-5fd4e973-a8eb-42ee-9d86-8b42d4046255-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176735845-99b20bbd-a13c-4557-88cb-76c6e80ffa70-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176855419-7cdcf6d5-9273-42b3-bd04-d4543621c150-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176939442-fb328797-202c-4a26-97f3-31acac4559ce-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177021427-234aa965-0778-4ae6-9f21-c9477e944523-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177067897-6727860c-b2a3-4cd6-bcb6-1ccd5c8bebe3-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177134506-d8a9def9-bcda-42a0-89b0-8991ec1827c3-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177186183-dd1ee463-b677-42a7-a72a-d01881ac7324-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177186274-a89a8138-1824-498e-8111-8c7654f53e6d-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177410592-08766e72-aa01-4f7e-8fe0-06a542882c06-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177499869-f878d808-3119-48a3-8ce5-680b60f4ddd5-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177569352-307d2b2e-9918-48db-8eac-00374eaae65b-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177642643-8dd4c68f-e268-4940-977b-4d3fdaa05f4b-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177705284-483064cb-30e8-4ad8-8a56-abcbf41d1ba3-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177757762-0b1680f3-32e0-403e-95c7-1d1cbc46861a-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177854680-e1713123-5d63-4905-b271-fc41102e95e8-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177936993-c093c13d-253c-49d5-bf18-a6c386c1b0a0-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786178075720-5c1e6b72-4419-4b5c-acc9-9dd98c110ede-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786178166211-b2c19fcf-cfce-48c7-b121-c1f09b03cdb9-display.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"locale","param":{"type":"d","key":"zh","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"products","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"coffee-side-tables","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"stage82d-ee8b392d2dd99e82"}
