:HL["/ness-furniture-site/_next/static/css/5f1eeece12dc83c5.css","style"]
:HL["/ness-furniture-site/media/derived/1785894181901-58870dd7-51a6-4151-9bb3-de03705b463f-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785894181696-175c82ad-ee94-40fb-bc32-87bb12dcadd8-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785894181707-c6a9d74c-38a0-4523-bb2e-6a2c6a31674a-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785894181715-425b23f9-62bb-4451-ad8c-a509244f08cb-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785894181724-345ba242-ca39-4cdb-b31d-c24e9c6bec17-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785894181736-e83ab102-836d-41a2-97f7-c1cc5b98377c-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785894181745-31dbe578-1aeb-4caf-8238-9402ff9a0359-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785894181755-fb083cfc-1ae0-4d77-bdaf-d8c8eefa4590-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785894181769-da77fcf8-3607-4d80-a0cd-220edc9a9cbc-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785894181782-6a12664e-85b0-4284-9314-48d209587cd3-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785894181791-c162bbfd-22b6-4edf-8ccb-dc7a07da15f1-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785894181799-e8fe907d-824d-4ca2-8fb2-a2de18d30272-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785894181843-1e53f601-8caf-418f-928d-98551e028dac-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785894181878-d0090c97-253c-4d57-9a56-fe3d9e6eafd2-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785894181892-eeac2d34-cd7e-4895-80ed-9e75ac344728-display.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"(site)","param":null,"prefetchHints":0,"slots":{"children":{"name":"projects","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"project-portfolio-5","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"stage82d-ee8b392d2dd99e82"}
