:HL["/ness-furniture-site/_next/static/css/5f1eeece12dc83c5.css","style"]
:HL["/ness-furniture-site/media/derived/1786185217352-414dae04-519a-4f70-873c-0acead37c8d6-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185217823-45722479-7a2f-477f-b78d-f94709aab8ef-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185218359-19ddd994-5922-4e7e-8e69-81b49d5ac4a4-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185218883-d4396228-423f-4dac-b21a-70cbe11aa65a-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185219205-cccd90a5-0388-4e58-a522-755adea66db9-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185219589-a9f84fb7-d756-4c68-bb49-7bdf4a96d403-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185219665-8a6a4b1a-ca64-48c4-a6c1-d96933451cc0-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185220116-c4e0a575-fa6c-4676-8d0a-d737840f3478-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185220631-de70309c-315c-4ad4-86c1-86b96404d9d7-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185221040-d0582cba-a1d6-43a8-960d-a64403fba8ea-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185221146-c4ceacea-d793-4c95-afae-badd36406487-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185221193-29e65d38-69f1-46fe-aea7-b37d921fbdca-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185221265-beb04ecf-948d-4b73-abea-2619120f7fe3-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185221510-07afd143-87b2-4566-98c7-1f3591e9e714-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185221726-7555bbf1-9991-4ee0-b3a6-8ffc5a034e98-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185221907-8624cadf-41f4-4f0d-8eb4-d83438db5874-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185222145-6635ff6a-ce19-4bbb-b0e8-64ebfc937d36-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185222462-cfdc364c-483c-43ac-ad2a-18867d6c36bd-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185222531-c718a45e-3217-4bbf-b99c-d1aa009c1e34-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185223089-44319d53-5996-4b8d-9de7-3f4b669f41ba-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185223123-10fa1c7c-a2cf-40e0-bb0d-d535dbc0cfc3-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185223460-12b924f3-f030-44e4-b7d1-21b68d08d64f-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185223753-9a5902be-42fc-4d55-ac02-180695cdeb53-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185223786-f132fae6-d371-4b93-b000-40f3924b5d17-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185224153-0067ecf4-c16d-4d95-9291-7403adc789f9-display.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"locale","param":{"type":"d","key":"zh","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"projects","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"south-korea-hotel","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"stage82d-ee8b392d2dd99e82"}
