:HL["/ness-furniture-site/_next/static/css/5f1eeece12dc83c5.css","style"]
:HL["/ness-furniture-site/media/derived/1785892470052-24ce9e00-4e3f-4087-bd97-529b82b203ab-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185217352-414dae04-519a-4f70-873c-0acead37c8d6-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185490723-5b961f63-51a3-44b0-8ab1-1b16f61f594e-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185711313-08cd45b1-950a-4c2f-8427-41f60f979ef3-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785894181144-c5f00053-f474-4971-9410-a8f0dd3b4432-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785894181285-1d475319-acac-41d1-8af9-eb19640c4d6e-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785894181308-e59291a5-5205-4f33-b364-81769fb924db-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785894181381-cb1067d2-a4b6-434f-9969-e54c22ef5cdd-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785894181470-219cd790-aa98-4e74-a3eb-d56d8c9b380b-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785894181901-58870dd7-51a6-4151-9bb3-de03705b463f-display.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"frontend","param":null,"prefetchHints":0,"slots":{"children":{"name":"projects","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"stage82d-ee8b392d2dd99e82"}
