:HL["/ness-furniture-site/_next/static/css/5f1eeece12dc83c5.css","style"]
:HL["/ness-furniture-site/media/derived/1785980871746-479b286a-b0f3-4f5a-ad86-edc17521d057-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785980871825-d9c17d1f-fce6-4ad7-8a4a-c7a6f69e62fc-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786094360491-609e9243-5c6f-4420-918a-1da91dbf1d42-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786094531587-1292c80f-303a-4d38-aad6-454d01f4c407-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786094723924-35c2bce3-1a5f-4bb9-a922-f60a55194d86-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786095176876-714c1a45-cb52-4817-b5f2-d4fecd53c2e5-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786095280118-ca766be5-bca9-474a-8277-84b9373b6956-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786095386061-75f219ef-da74-4daf-bbf8-380c34cc2dd7-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786095540398-38afd167-f442-4fde-877c-6f01883a9bfb-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786095606416-a963c523-5222-4147-9116-01cd2325e10f-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786095789782-2f7992bd-fc88-4f0d-98ed-f6d28e05f9c5-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786095945900-9e60d6a9-ef44-4a21-817b-dfc925228a50-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786096247778-63dffa89-4a24-44e2-9cc4-1c180af49394-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786096473771-cb2ffbb0-211c-4744-9643-cf9b3c35a9c8-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786096620141-7759d080-cefc-43d4-a259-3b8ff3f303f1-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786096757132-1b50ce18-61cf-4e5f-9d4d-4910834322c6-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786096870158-868958b5-2424-4a0d-b936-007212dd47a2-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786097003174-3aae724c-b94d-400f-941a-63c48fdce3da-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786097082794-5a4241e5-180b-403a-ade9-47312a98b4c1-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786097158438-3a9e4b3d-4bbe-4ff9-8461-0549a6a7269d-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786097267427-d6989e6b-a265-43d1-977e-70b5ea588a8f-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786097376968-8ae5eb8a-83c9-4290-82f5-9542843ad64a-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786097508136-bef1d381-7eca-4b55-913d-37542fc54da0-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786097575975-08f8d3f3-8ae7-4ad9-b27e-9acbba0e650b-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786097644626-9e7e9410-1116-45b2-8f4e-60a97f670633-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786097718164-67a2cf29-237c-4a0a-af62-f831e65e30fb-display.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"locale","param":{"type":"d","key":"zh","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"products","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"dining-tables","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"stage82d-ee8b392d2dd99e82"}
