:HL["/ness-furniture-site/_next/static/css/5f1eeece12dc83c5.css","style"]
:HL["/ness-furniture-site/media/derived/1785892470052-24ce9e00-4e3f-4087-bd97-529b82b203ab-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892470038-8c80c23b-e3f7-4d43-ac00-9d966fb6afc0-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892470025-21556627-d123-4e22-8dc8-2ce4c0e57e9b-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892470006-9518f385-f5b2-439a-84dc-b4b34d9bced0-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1784794642746-b5pz5s-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1784794625361-q7kpt3-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892774744-fca30233-6346-43c9-a90a-64c2ea16eb36-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892774756-1a8ff521-d8b3-4101-8f72-fed12dc572cc-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892774778-603a26c4-0e6c-4167-8208-938c022e76b4-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892774787-0ce0d2e2-e9d0-42de-9a6a-7b45d4d65d5c-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892774806-ff51fae5-7c1b-4115-abf6-0cc0fa717975-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892774816-860b2330-5f17-4f8f-97c2-a583f9e43d68-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892774831-54758dc7-65d6-4463-aec9-5ab80311185e-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892774839-537cb831-1648-4c7a-98ce-d67698fab2ee-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892774848-7d0b57c1-4f44-4f1d-bb83-41492efc72d7-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892774869-68188315-cbd5-4425-9c38-3dcec7fc4d6e-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892774884-02794ff7-06d9-4a04-9138-e23630df97d8-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892774902-f59ae401-e7f3-4c7d-9cd7-19201a92be9d-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892774914-5fed7158-8230-4ffd-a673-bfe0f847ca23-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892774925-ffa06d34-cca5-405b-87b7-b6fe561d9852-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892774933-70654514-5986-41d4-b5e1-c8ea99cf8e42-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892774947-9d457c32-ad76-41db-9438-413ed053e3df-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892774958-afe4db9d-dc7e-4e9c-915c-b8e3e7cf8add-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892774965-409cd1ee-79ec-4e9c-9de0-86f7d6cb4483-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892774974-6badcdfc-aa18-4e33-9cd6-1ba02779b349-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892775038-a4cf0fd5-dea5-4655-ae11-884d5843d08e-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892775046-a313437a-d884-4208-b6f6-6e0e09912620-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892775054-c3c2b6b7-5bf6-4cdd-9b22-b4c3f77927fb-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892775072-82524d21-9ad1-4c18-8edc-4970995b5991-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785892775082-d7679049-062f-43a1-8a5c-cc158c3467be-display.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"locale","param":{"type":"d","key":"zh","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"projects","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"siena-1","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"stage82d-ee8b392d2dd99e82"}
