:HL["/ness-furniture-site/_next/static/css/5f1eeece12dc83c5.css","style"]
:HL["/ness-furniture-site/media/derived/1786200053011-81519927-c319-4e72-b57a-9bc5cc14ea04-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786200052828-d58ce0dc-90a2-41ff-8279-8c16a1b070a9-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786200052890-ce97fb12-2760-472b-95ed-199cff54af11-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786200052904-1893fa3f-eb93-4263-b2f7-e2d03d3bc5d5-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786200052976-27f12d01-2e9b-445f-8cc0-90bb48062cf9-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786200052994-3aaab640-d30f-4e38-b9bf-75dc2c1347e7-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786200053071-aafbe53e-58e3-4de2-a9de-8bb3c693a162-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786200053090-8eec7db6-c6d3-43c8-ac0d-fd193fee548e-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786200053130-c056d915-c82c-4b6e-b69d-68db168b2763-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786200053260-bc1b2d9c-266d-4cd5-8254-a7951cb96750-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786200053324-948e0bdb-1ffe-4fee-acc1-43f4e6adea37-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786200053356-0721df41-5014-4f56-b425-8a460188b747-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786200053430-c2c1e693-8231-401b-bbe0-1ad2d4262318-display.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"(site)","param":null,"prefetchHints":0,"slots":{"children":{"name":"exhibitions","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"202603guangzhoucicf","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"stage82d-ee8b392d2dd99e82"}
