:HL["/ness-furniture-site/_next/static/css/5f1eeece12dc83c5.css","style"]
:HL["/ness-furniture-site/media/derived/1785979973738-91820b17-4189-4407-b0cb-133244a5fc83-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785990645456-6825c364-4dc0-4f92-aefa-82f2369e698c-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785990877429-a6291c1b-12e5-44d0-ae0f-0a437172b79f-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785991003294-3bce8254-1c07-44f9-bc57-67c47f3f66d3-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785991104417-a88c8b98-e63d-4c60-9901-886790749799-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785991215209-6995fc27-71a5-498d-a605-16ebddc561a7-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785991332646-9ff2d532-b53a-4331-8a4f-dc8c61110ddd-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785991461021-80177f65-daa5-4636-8577-81e3b78fc5a3-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785991616148-2d00a7cf-4a16-4a77-b3c3-dd714d5d059c-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785991751444-150af4ce-166c-46a6-bee3-9a3dcf661882-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785991902093-40ab2cf6-c963-4b18-b0e4-06a76e8b7cb7-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785992014117-83ad070e-a69c-4578-84de-f3a231ab437a-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785992104667-2147f59c-c9e5-4203-bdd5-4fdc361b197e-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785992220688-4001be61-7e24-4cc9-96fa-fb42f10240a2-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785992309938-c3148b42-74cf-4430-9c8a-5aaac9dc64b3-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785992385673-0535d6aa-fa5e-4126-88c8-e5e013715ee6-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785992531870-d98b144e-5ce5-4960-9818-a0e6ca79f300-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785992637283-d45f6b97-97f8-4f0e-9e0e-2439321289b7-display.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"(site)","param":null,"prefetchHints":0,"slots":{"children":{"name":"products","param":null,"prefetchHints":0,"slots":{"children":{"name":"sofas-sectionals","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"stage82d-ee8b392d2dd99e82"}
